Using command-line arguments: 4, I
Self: Index player
Using these parameters as a base (some values will change in the exhaustive search):
[0.3, 0.4, 0.3, 0.45, 0.7, 0.7, 0.3, 0.05, 0.5, 0.4, 0.6, 0.8380616650330837, 0.06152068390417398, 0.38258062302368523, 0.39810496473742085, 0.10844666639491507, 0.37763392278384067, 0.2706576839587317, 0.2077890824329678, 0.47922119839098565, 1.0, 1.0, 0.4, 0.5, 1.0, 1.5, 10.0, 0.0, 6.0, 8.0, 14.0, 0.1, 0.0, 0.3, 0.3, 0.3, 0.0]
OppCardsKnownDeadwoodPenaltyHE ParamLists are ready.
numIndividuals: 187. Correct number is: 187
=============== runExhaustiveTest ===============
gamesPerIndividual: 5000
========== Subset 0 ==========
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 
Subset 0 results:
----------------------------------------
Table of results: 
ID, p24, p25, winRate
140, 0.800000, 1.000000, 0.7356
141, 0.800000, 1.250000, 0.7424
142, 0.800000, 1.500000, 0.7222
143, 0.800000, 1.750000, 0.736
144, 0.800000, 2.000000, 0.7312
145, 0.800000, 2.250000, 0.7368
146, 0.800000, 2.500000, 0.7362
147, 0.800000, 2.750000, 0.73
148, 0.800000, 3.000000, 0.7314
149, 0.800000, 3.250000, 0.7374
150, 0.800000, 3.500000, 0.732
151, 0.800000, 3.750000, 0.7332
152, 0.800000, 4.000000, 0.734
153, 0.900000, 0.000000, 0.733
154, 0.900000, 0.250000, 0.74
155, 0.900000, 0.500000, 0.7306
156, 0.900000, 0.750000, 0.7416
157, 0.900000, 1.000000, 0.7374
158, 0.900000, 1.250000, 0.7416
159, 0.900000, 1.500000, 0.727
160, 0.900000, 1.750000, 0.735
161, 0.900000, 2.000000, 0.7368
162, 0.900000, 2.250000, 0.7364
163, 0.900000, 2.500000, 0.7322
164, 0.900000, 2.750000, 0.7398
165, 0.900000, 3.000000, 0.7472
166, 0.900000, 3.250000, 0.7344
167, 0.900000, 3.500000, 0.7292
168, 0.900000, 3.750000, 0.7486
169, 0.900000, 4.000000, 0.7322
170, 1.000000, 0.000000, 0.7246
171, 1.000000, 0.250000, 0.7258
172, 1.000000, 0.500000, 0.7312
173, 1.000000, 0.750000, 0.7354
174, 1.000000, 1.000000, 0.7292
175, 1.000000, 1.250000, 0.7338
176, 1.000000, 1.500000, 0.7406
177, 1.000000, 1.750000, 0.7324
178, 1.000000, 2.000000, 0.7374
179, 1.000000, 2.250000, 0.7496
180, 1.000000, 2.500000, 0.7296
181, 1.000000, 2.750000, 0.7346
182, 1.000000, 3.000000, 0.7286
183, 1.000000, 3.250000, 0.7402
184, 1.000000, 3.500000, 0.7366
185, 1.000000, 3.750000, 0.7446
186, 1.000000, 4.000000, 0.7318

Elapsed time (m): 13.275583333333334
All tests complete. Results follow.
----------
Max win rate: 0.7522
Corresponding max params at index 95:
[0.3, 0.4, 0.3, 0.45, 0.7, 0.7, 0.3, 0.05, 0.5, 0.4, 0.6, 0.8380616650330837, 0.06152068390417398, 0.38258062302368523, 0.39810496473742085, 0.10844666639491507, 0.37763392278384067, 0.2706576839587317, 0.2077890824329678, 0.47922119839098565, 1.0, 1.0, 0.4, 0.5, 0.5, 2.5, 10.0, 0.0, 6.0, 8.0, 14.0, 0.1, 0.0, 0.3, 0.3, 0.3, 0.0]
----------
Min win rate: 0.717
Corresponding min params at index 9:
[0.3, 0.4, 0.3, 0.45, 0.7, 0.7, 0.3, 0.05, 0.5, 0.4, 0.6, 0.8380616650330837, 0.06152068390417398, 0.38258062302368523, 0.39810496473742085, 0.10844666639491507, 0.37763392278384067, 0.2706576839587317, 0.2077890824329678, 0.47922119839098565, 1.0, 1.0, 0.4, 0.5, 0.0, 2.25, 10.0, 0.0, 6.0, 8.0, 14.0, 0.1, 0.0, 0.3, 0.3, 0.3, 0.0]
----------
Average win rate: 0.7304213903743316
Standard deviation of win rates: 0.0074955026885214805
----------------------------------------
Table of results: 
ID, p24, p25, winRate
0, 0.000000, 0.000000, 0.7306
1, 0.000000, 0.250000, 0.7496
2, 0.000000, 0.500000, 0.7434
3, 0.000000, 0.750000, 0.73
4, 0.000000, 1.000000, 0.7244
5, 0.000000, 1.250000, 0.74
6, 0.000000, 1.500000, 0.7314
7, 0.000000, 1.750000, 0.7356
8, 0.000000, 2.000000, 0.7254
9, 0.000000, 2.250000, 0.717
10, 0.000000, 2.500000, 0.733
11, 0.000000, 2.750000, 0.7454
12, 0.000000, 3.000000, 0.7362
13, 0.000000, 3.250000, 0.7352
14, 0.000000, 3.500000, 0.7254
15, 0.000000, 3.750000, 0.7288
16, 0.000000, 4.000000, 0.7406
17, 0.100000, 0.000000, 0.7288
18, 0.100000, 0.250000, 0.738
19, 0.100000, 0.500000, 0.73
20, 0.100000, 0.750000, 0.7288
21, 0.100000, 1.000000, 0.7328
22, 0.100000, 1.250000, 0.7314
23, 0.100000, 1.500000, 0.7334
24, 0.100000, 1.750000, 0.7286
25, 0.100000, 2.000000, 0.741
26, 0.100000, 2.250000, 0.7396
27, 0.100000, 2.500000, 0.7244
28, 0.100000, 2.750000, 0.729
29, 0.100000, 3.000000, 0.7256
30, 0.100000, 3.250000, 0.739
31, 0.100000, 3.500000, 0.74
32, 0.100000, 3.750000, 0.7284
33, 0.100000, 4.000000, 0.72
34, 0.200000, 0.000000, 0.7328
35, 0.200000, 0.250000, 0.725
36, 0.200000, 0.500000, 0.7292
37, 0.200000, 0.750000, 0.734
38, 0.200000, 1.000000, 0.7358
39, 0.200000, 1.250000, 0.7362
40, 0.200000, 1.500000, 0.7324
41, 0.200000, 1.750000, 0.7292
42, 0.200000, 2.000000, 0.739
43, 0.200000, 2.250000, 0.7234
44, 0.200000, 2.500000, 0.7282
45, 0.200000, 2.750000, 0.732
46, 0.200000, 3.000000, 0.7326
47, 0.200000, 3.250000, 0.7262
48, 0.200000, 3.500000, 0.722
49, 0.200000, 3.750000, 0.729
50, 0.200000, 4.000000, 0.7394
51, 0.300000, 0.000000, 0.7334
52, 0.300000, 0.250000, 0.7342
53, 0.300000, 0.500000, 0.7338
54, 0.300000, 0.750000, 0.741
55, 0.300000, 1.000000, 0.7208
56, 0.300000, 1.250000, 0.7354
57, 0.300000, 1.500000, 0.7258
58, 0.300000, 1.750000, 0.7444
59, 0.300000, 2.000000, 0.7374
60, 0.300000, 2.250000, 0.733
61, 0.300000, 2.500000, 0.7338
62, 0.300000, 2.750000, 0.732
63, 0.300000, 3.000000, 0.7334
64, 0.300000, 3.250000, 0.7412
65, 0.300000, 3.500000, 0.7354
66, 0.300000, 3.750000, 0.7282
67, 0.300000, 4.000000, 0.7336
68, 0.400000, 0.000000, 0.7384
69, 0.400000, 0.250000, 0.7398
70, 0.400000, 0.500000, 0.7262
71, 0.400000, 0.750000, 0.7302
72, 0.400000, 1.000000, 0.7354
73, 0.400000, 1.250000, 0.7402
74, 0.400000, 1.500000, 0.75
75, 0.400000, 1.750000, 0.7334
76, 0.400000, 2.000000, 0.7448
77, 0.400000, 2.250000, 0.7396
78, 0.400000, 2.500000, 0.7372
79, 0.400000, 2.750000, 0.7378
80, 0.400000, 3.000000, 0.7376
81, 0.400000, 3.250000, 0.7506
82, 0.400000, 3.500000, 0.7362
83, 0.400000, 3.750000, 0.7344
84, 0.400000, 4.000000, 0.733
85, 0.500000, 0.000000, 0.727
86, 0.500000, 0.250000, 0.7284
87, 0.500000, 0.500000, 0.7358
88, 0.500000, 0.750000, 0.7406
89, 0.500000, 1.000000, 0.7334
90, 0.500000, 1.250000, 0.7382
91, 0.500000, 1.500000, 0.7368
92, 0.500000, 1.750000, 0.7428
93, 0.500000, 2.000000, 0.7252
94, 0.500000, 2.250000, 0.7282
95, 0.500000, 2.500000, 0.7522
96, 0.500000, 2.750000, 0.737
97, 0.500000, 3.000000, 0.7208
98, 0.500000, 3.250000, 0.7342
99, 0.500000, 3.500000, 0.7322
100, 0.500000, 3.750000, 0.734
101, 0.500000, 4.000000, 0.7412
102, 0.600000, 0.000000, 0.736
103, 0.600000, 0.250000, 0.7332
104, 0.600000, 0.500000, 0.75
105, 0.600000, 0.750000, 0.7316
106, 0.600000, 1.000000, 0.7428
107, 0.600000, 1.250000, 0.7366
108, 0.600000, 1.500000, 0.7332
109, 0.600000, 1.750000, 0.7322
110, 0.600000, 2.000000, 0.7328
111, 0.600000, 2.250000, 0.7372
112, 0.600000, 2.500000, 0.724
113, 0.600000, 2.750000, 0.744
114, 0.600000, 3.000000, 0.7316
115, 0.600000, 3.250000, 0.7332
116, 0.600000, 3.500000, 0.7294
117, 0.600000, 3.750000, 0.739
118, 0.600000, 4.000000, 0.7358
119, 0.700000, 0.000000, 0.7284
120, 0.700000, 0.250000, 0.7354
121, 0.700000, 0.500000, 0.7274
122, 0.700000, 0.750000, 0.7312
123, 0.700000, 1.000000, 0.7324
124, 0.700000, 1.250000, 0.7432
125, 0.700000, 1.500000, 0.7368
126, 0.700000, 1.750000, 0.735
127, 0.700000, 2.000000, 0.7396
128, 0.700000, 2.250000, 0.7424
129, 0.700000, 2.500000, 0.7384
130, 0.700000, 2.750000, 0.7322
131, 0.700000, 3.000000, 0.7382
132, 0.700000, 3.250000, 0.7242
133, 0.700000, 3.500000, 0.7422
134, 0.700000, 3.750000, 0.7366
135, 0.700000, 4.000000, 0.7306
136, 0.800000, 0.000000, 0.7286
137, 0.800000, 0.250000, 0.731
138, 0.800000, 0.500000, 0.7262
139, 0.800000, 0.750000, 0.7426
140, 0.800000, 1.000000, 0.7356
141, 0.800000, 1.250000, 0.7424
142, 0.800000, 1.500000, 0.7222
143, 0.800000, 1.750000, 0.736
144, 0.800000, 2.000000, 0.7312
145, 0.800000, 2.250000, 0.7368
146, 0.800000, 2.500000, 0.7362
147, 0.800000, 2.750000, 0.73
148, 0.800000, 3.000000, 0.7314
149, 0.800000, 3.250000, 0.7374
150, 0.800000, 3.500000, 0.732
151, 0.800000, 3.750000, 0.7332
152, 0.800000, 4.000000, 0.734
153, 0.900000, 0.000000, 0.733
154, 0.900000, 0.250000, 0.74
155, 0.900000, 0.500000, 0.7306
156, 0.900000, 0.750000, 0.7416
157, 0.900000, 1.000000, 0.7374
158, 0.900000, 1.250000, 0.7416
159, 0.900000, 1.500000, 0.727
160, 0.900000, 1.750000, 0.735
161, 0.900000, 2.000000, 0.7368
162, 0.900000, 2.250000, 0.7364
163, 0.900000, 2.500000, 0.7322
164, 0.900000, 2.750000, 0.7398
165, 0.900000, 3.000000, 0.7472
166, 0.900000, 3.250000, 0.7344
167, 0.900000, 3.500000, 0.7292
168, 0.900000, 3.750000, 0.7486
169, 0.900000, 4.000000, 0.7322
170, 1.000000, 0.000000, 0.7246
171, 1.000000, 0.250000, 0.7258
172, 1.000000, 0.500000, 0.7312
173, 1.000000, 0.750000, 0.7354
174, 1.000000, 1.000000, 0.7292
175, 1.000000, 1.250000, 0.7338
176, 1.000000, 1.500000, 0.7406
177, 1.000000, 1.750000, 0.7324
178, 1.000000, 2.000000, 0.7374
179, 1.000000, 2.250000, 0.7496
180, 1.000000, 2.500000, 0.7296
181, 1.000000, 2.750000, 0.7346
182, 1.000000, 3.000000, 0.7286
183, 1.000000, 3.250000, 0.7402
184, 1.000000, 3.500000, 0.7366
185, 1.000000, 3.750000, 0.7446
186, 1.000000, 4.000000, 0.7318
----------------------------------------
Learned parameters: 
24: 0.5
25: 2.5
All parameters:
[0.3, 0.4, 0.3, 0.45, 0.7, 0.7, 0.3, 0.05, 0.5, 0.4, 0.6, 0.8380616650330837, 0.06152068390417398, 0.38258062302368523, 0.39810496473742085, 0.10844666639491507, 0.37763392278384067, 0.2706576839587317, 0.2077890824329678, 0.47922119839098565, 1.0, 1.0, 0.4, 0.5, 0.5, 2.5, 10.0, 0.0, 6.0, 8.0, 14.0, 0.1, 0.0, 0.3, 0.3, 0.3, 0.0]
